! <Zone Information>,Zone Name,North Axis {deg},Origin X-Coordinate {m},Origin Y-Coordinate {m},Origin Z-Coordinate {m},Centroid X-Coordinate {m},Centroid Y-Coordinate {m},Centroid Z-Coordinate {m},Type,Zone Multiplier,Zone List Multiplier,Minimum X {m},Maximum X {m},Minimum Y {m},Maximum Y {m},Minimum Z {m},Maximum Z {m},Ceiling Height {m},Volume {m3},Zone Inside Convection Algorithm {Simple-Detailed-CeilingDiffuser-TrombeWall},Zone Outside Convection Algorithm {Simple-Detailed-Tarp-MoWitt-DOE-2-BLAST},Floor Area {m2},Exterior Gross Wall Area {m2},Exterior Net Wall Area {m2},Exterior Window Area {m2},Number of Surfaces,Number of SubSurfaces,Number of Shading SubSurfaces,Part of Total Building Area
Zone Information,FLOOR 1 ANESTHESIA,0.0,39.32,0.00,0.00,40.69,1.83,1.52,1,1,1,39.32,42.06,0.00,3.66,0.00,3.05,3.05,30.58,TARP,DOE-2,10.03,8.36,6.13,2.23,7,1,0,Yes
Zone Information,FLOOR 1 BIO HAZ,0.0,39.32,25.91,0.00,41.00,27.13,1.52,1,1,1,39.93,42.06,25.91,28.35,0.00,3.05,3.05,15.86,TARP,DOE-2,5.20,0.00,0.00,0.00,6,0,0,Yes
Zone Information,FLOOR 1 CAFE,0.0,0.00,19.20,0.00,8.84,12.34,1.52,1,1,1,5.79,11.89,9.14,15.54,0.00,3.05,3.05,118.93,TARP,DOE-2,39.02,18.58,9.66,8.92,7,1,0,Yes
Zone Information,FLOOR 1 CLEAN,0.0,29.26,8.84,0.00,30.63,10.97,1.52,1,1,1,29.26,32.00,8.84,13.11,0.00,3.05,3.05,35.68,TARP,DOE-2,11.71,0.00,0.00,0.00,9,0,0,Yes
Zone Information,FLOOR 1 CLEAN WORK,0.0,42.06,9.75,0.00,39.78,11.43,1.52,1,1,1,37.49,42.06,9.75,13.11,0.00,3.05,3.05,46.72,TARP,DOE-2,15.33,0.00,0.00,0.00,8,0,0,Yes
Zone Information,FLOOR 1 DICTATION,0.0,32.00,8.84,0.00,33.38,10.97,1.52,1,1,1,32.00,34.75,8.84,13.11,0.00,3.05,3.05,35.68,TARP,DOE-2,11.71,0.00,0.00,0.00,8,0,0,Yes
Zone Information,FLOOR 1 DRESSING ROOM,0.0,15.54,28.35,0.00,14.17,27.58,1.52,1,1,1,12.80,15.54,26.82,28.35,0.00,3.05,3.05,12.74,TARP,DOE-2,4.18,8.36,6.04,2.32,6,1,0,Yes
Zone Information,FLOOR 1 ELECTRICAL ROOM,0.0,50.60,18.59,0.00,48.46,19.66,1.52,1,1,1,46.33,50.60,18.59,20.73,0.00,3.05,3.05,27.75,TARP,DOE-2,9.10,6.50,6.50,0.00,6,0,0,Yes
Zone Information,FLOOR 1 ELEVATOR PUMP ROOM,0.0,3.96,28.35,0.00,1.98,27.28,1.52,1,1,1,0.00,3.96,26.21,28.35,0.00,3.05,3.05,25.77,TARP,DOE-2,8.45,18.58,16.63,0.00,8,1,0,Yes
Zone Information,FLOOR 1 HUMID,0.0,32.00,14.94,0.00,30.63,14.02,1.52,1,1,1,29.26,32.00,13.11,14.94,0.00,3.05,3.05,15.29,TARP,DOE-2,5.02,0.00,0.00,0.00,6,0,0,Yes
Zone Information,FLOOR 1 IT HALL,0.0,33.53,25.91,0.00,37.80,25.15,1.52,1,1,1,33.53,42.06,24.38,25.91,0.00,3.05,3.05,39.64,TARP,DOE-2,13.01,0.00,0.00,0.00,10,0,0,Yes
Zone Information,FLOOR 1 IT ROOM,0.0,37.19,28.35,0.00,35.66,27.13,1.52,1,1,1,33.53,37.80,25.91,28.35,0.00,3.05,3.05,31.71,TARP,DOE-2,10.41,0.00,0.00,0.00,6,0,0,Yes
Zone Information,FLOOR 1 LOBBY,0.0,2.13,24.38,0.00,4.17,20.93,1.52,1,1,1,2.13,6.40,11.58,28.35,0.00,3.05,3.05,176.13,TARP,DOE-2,57.79,20.44,9.57,8.92,17,2,0,Yes
Zone Information,FLOOR 1 LOBBY HALL,0.0,11.89,19.20,0.00,8.84,17.37,1.52,1,1,1,5.79,11.89,15.54,19.20,0.00,3.05,3.05,67.96,TARP,DOE-2,22.30,0.00,0.00,0.00,8,0,0,Yes
Zone Information,FLOOR 1 LOBBY TOILET,0.0,0.00,26.21,0.00,1.37,25.30,1.52,1,1,1,0.00,2.74,24.38,26.21,0.00,3.05,3.05,15.29,TARP,DOE-2,5.02,5.57,5.57,0.00,7,0,0,Yes
Zone Information,FLOOR 1 LOCKER ROOM,0.0,29.87,28.35,0.00,26.52,23.77,1.52,1,1,1,23.16,29.87,19.20,28.35,0.00,3.05,3.05,186.89,TARP,DOE-2,61.32,20.44,14.86,5.57,11,2,0,Yes
Zone Information,FLOOR 1 LOCKER ROOM HALL,0.0,23.16,19.20,0.00,32.61,17.98,1.52,1,1,1,23.16,42.06,16.76,19.20,0.00,3.05,3.05,140.45,TARP,DOE-2,46.08,0.00,0.00,0.00,17,0,0,Yes
Zone Information,FLOOR 1 LOUNGE,0.0,29.87,19.20,0.00,31.70,23.77,1.52,1,1,1,29.87,33.53,19.20,28.35,0.00,3.05,3.05,101.94,TARP,DOE-2,33.45,0.00,0.00,0.00,9,0,0,Yes
Zone Information,FLOOR 1 MED GAS,0.0,44.50,33.22,0.00,43.28,34.29,1.52,1,1,1,42.06,44.50,33.22,35.36,0.00,3.05,3.05,15.86,TARP,DOE-2,5.20,13.94,11.98,0.00,6,1,0,Yes
